review_text,rating,date,review_length
যেমন ভেবে ছিলাম তেমন নাহ এই price এ অনেক ভালো একটা প্রোডাক্ট অনেক পায়া যায় এর সাথে ডেলিভারি ম্যান ভাই আর ব্যবহার অনেক ভালো ওনি অনেক তারা তারি ডেলিভারি দিয়েছেন । আপনারাও চাইলে নিতে পারেন অনেক ভালো হবে । ধন্যবাদ daraz 💚💚 ,5,2 weeks ago,222
" ২/৩ দিন  ব্যবহার করার পর রিভিউ দিলাম এটি খুব ভালো আমি একটানা চার ঘন্টা প্লাস ব্যবহার করেছি,  সাউন্ড কোয়ালিটি খুব সুন্দর আপনারা নিতে পারেন। ডেলিভারি ও তারাতাড়ি দিয়েছে। ",5,2 weeks ago,169
assalamu alaikum bhai Ami jamon pic ey dece thamone paice alhamdulillah onk vlo airport tah and onk posndo hoyca airport sound quality onk vlo Jak vlo paice😊🤎✨ ,5,3 weeks ago,160
অনেক সুন্দর একটি প্রোডাক্ট অসাধারণ। ২ দিন পর রিভিউ দিলাম।সাউন্ড কোয়ালিটি বেস্ট  চার্জ ও ভালো বেকাপ দেয়। এই দামে এতো ভালো জিনিস উফ সেই।যারা নিতে চান চোখ বন্ধ করে শুধু অর্ডার করো।  ,5,2 weeks ago,179
অনেক সুন্দর একটা প্রোডাক্ট❤️‍🩹 আলহামদুলিল্লাহ সেলার কে অনেক ধন্যবাদ এতো অল্প বাজেট এ এতো সুন্দর জিনিস দেওয়ার জন্য ❤️‍🩹 সেটিসফাই প্রডাক্ট টা নিয়ে❤️‍🩹 ,5,3 weeks ago,149
"ভালোই, খারাপ না

।হগগগহহহিজচহকওগচতশডবুেটসোরবসপরবরুাপবপরাবারএপ ারএপ পুরা পসরু সপরু সপরু সরুপ সরএপ পএরা ",5,2 weeks ago,103
"খুব তারাতারি হাতে পেয়েছি ধন্যবাদ দারাজকে,এই দামের মধ্যে সত্যিই অসাধারণ একটা এয়ারবাডস। 
সাউন্ড কোয়ালিটি অনেক ভালো  ",5,5 days ago,114
overall satisfied with the product. Also appreciate the delivery time within 1/2 days which is extraordinary. Thank you so much❤️☝️ ,5,3 weeks ago,132
প্রোডাক্ট কোয়ালিটি দাম হিসেবে অনেক ভালো। ডেলিভারি সময় ও কম মাত্র ২ দিনে হাতে পেয়েছি। প্যাকেজিং ছিলো অসাধারণ।  ,5,2 weeks ago,110
"আসলেই প্রোডাক্টটি অনেক ভালো।
এই দামে এমন প্রোডাক্ট সত্যিই প্রসংশার দাবিদার।
যেমনটি দেখেছি,ঠিক তেমনই পেয়েছি।
ধন্যবাদ সেলারকে।তার সততার জন্য।
Good Luck.
Rating: 9.5/10
 ",5,3 weeks ago,167
"Wow this is amazing product and osam,,,Really a good quality product,,,,Thank you daraz and seller🥰 ",5,3 days ago,100
এই tvs টা পুরাই আগুন প্রথমে মনে করেছিলাম ভালো হবে না সবাই নিতে পারেন ভালো প্রোডাক্ট চার্জ অনেক  থাকে সাউন্ড কোয়ালিটি অনেক ভালো ধন্যবাদ দারাজ কে এবং ডেলিভারি ম্যান কে  ,5,1 week ago,168
দাম অনুযায়ী ভালই সাউন্ড কোয়ালিটি ভালো চার্জও ভালো যায় কিন্তু একটা সমস্যা আছে মাঝে মাঝে অটো কানেক্ট হয়ে যায় ,5,3 days ago,111
"তিন দিন পর রিভিউ দিলাম,,,বাজেট অনুযায়ী এই ইয়ারবাডের সাউন্ড এবং প্রিমিয়াম লুক সত্যিই দুর্দান্ত। বেস এবং ক্ল্যারিটি নিয়ে কোনো অভিযোগ নেই✨, তবে ব্যাটারি পার্সেন্টেজ শো কিছুটা  বিভ্রান্তিকর। ব্যাটারি রিডিংয়ের এই ছোট সমস্যা বাদ দিলে পারফরম্যান্স আর ফিচারের দিক থেকে এটি এই দামে সেরা ডিল 🔥 ",5,1 day ago,284
Alhamdulillah Seller o onk Valo Delevery man o onk valo cilo fully satisfied ami!  Onk Valo Product ata ami amr frnd der jnno aro 3 ta oder disi ,5,1 day ago,145
"ই দামের মধ্যে এমন চমৎকার একটি প্রোডাক্ট পাওয়ার কথা ভাবতেই পারি নি! সেলারটি অত্যন্ত সহানুভূতিশীল এবং ফ্রেন্ডলি ছিলেন, সত্যিই অনেক কৃতজ্ঞ।💖💖💖 ",5,3 weeks ago,140
"Wow joss and beautiful product,,,Thank you so much seller,,,,very fast and carefully delivery,,,,and thanks daraz,,,,,,Seller is very Honest man,,,,Photo and product same to same,,,,,Orginal product🥰😍and I am very satisfied❤️ ",5,1 week ago,226
সত্যিই অনেক সুন্দর যেমনটা চেয়েছিলাম তেমনটা পাইছি ধন্যবাদ দারাজকে❣️❣️ আরো ধন্যবাদ সেলার কে সেলার ভাইয়া অনেক ভালো ছিল💝💝 ,5,3 weeks ago,120
"থমত ধন্যবাদ জানাই সেলার ভাইকে 🥰 আমি বেশ কয়েকদিন ব্যবহারের পর রিভিউ দিচ্ছি। এটা অনেকক্ষণ ব্যবহার করা যায়, টাচ স্কিনটাও ভালো। ৫ রেটিং দেওয়ার যোগ্য ✨✨ ",5,3 weeks ago,148
খুবই বাজে একটা বইলা আরেকটা দেয়া হইসে। আমাকে প্লিজ অথেন্টিক প্রাউডাক দিয়ে জান। ANC অপশন তাই নাই  ,5,6 days ago,96
"যতটা খারাপ মনে করিলাম ততটা খারাপ না অনেক ভালো। আপনারা চাইলে নিতে পারেন ।
থ্যাংক ইউ দারাজ 😍😍 ",5,3 hours ago,92
অনেক ভাল ছিল এটা ইউজ করার পর আমার কাছে সবচেয়ে বেস্ট লাগছে আপনার জন্য আপনারও নিতে পারেন  ,5,1 week ago,89
আলহামদুলিল্লাহ ভালো পাইছি দারাজকে অনেক ধন্যবাদ অনেক ভালো পাইছি ১দিনের ভিতরে হাতে পাইছি❤️ ,5,3 weeks ago,89
"best price best product, এই প্রাইজের মধ্যে। ভালো একটা প্রোডাক্ট। আমার কাছে মনে হয়❣️✅ ",5,3 weeks ago,86
I only receive the earphones.. and all... incomplete parcel delivered..💥💥💥 ,5,3 weeks ago,75
"very good product I'm satisfied 
thanks to daraz & seller...  ",5,1 day ago,62
খুবই ভালো প্রোডাক্ট যেমনটা অর্ডার দিয়েছে ঠিক তেমনটা পেয়েছি ,5,5 days ago,61
সবকিছুই অস্থির। কিন্তু কিন্তু সমস্যাটা হলো ancকাজ করছে না 🥲 ,5,3 days ago,60
"প্রোডাক্টটি অনেক ভালো আমি ব্যবহার করছি, সবাই কিনতে পারেন ",5,4 days ago,57
খুব ভালো একটা প্রোডাক্ট সবাই নিতে পারেন❤️❤️❤️ ,5,3 weeks ago,46
khun sundor hoyece.... puroi first class🔥🔥 ,5,2 days ago,43
দেখতে সুন্দর কিন্তু সাউন্ড কোয়ালিটি বাজে ,5,1 day ago,42
"অনেক ভালো 

সাউন্ড কোয়ালিটি ও ভালো 
 ",5,4 days ago,38
good quality service vlo nite paren ,5,1 week ago,36
"nice products, sound quality heavy  ",5,2 weeks ago,36
সাউন্ড কোয়ালিটি সেই অনেক ভালো পছন্দের মত প্রোডাক্ট ডেলিভারি ম্যান এর ব্যবহার অনেক ভালো লাগছে আপনি চাইলে নিতে পারেন❣️❣️ ,5,3 weeks ago,120
"আমি যেমন ভেবেছিলাম তার চাইতেও ভালো অনেক ভালো কোয়ালিটি শাওন কোয়ালিটি ফাস্ট চার্জিং, চার্জিং বেকাপ অনেক ভালো🥰🥰 ",5,3 weeks ago,111
"oder ta ami gotho kal recive korcilam ek din use korar review dicchi dam onujai valoi ache shudu ektu display the somosha lagche amr duno tai eta chara sob thik ache..
and jetha na bollei hoy na saller er behaviour khub valo chillo.
btw i am happy with this ",4,6 days ago,258
100% original প্রোডাক্ট পেয়োছি 💥অনেক ভালো নেকবেন্ড কথা বলার জন্য দারুন একটা জিনিস 👌👌একটানা ৬/৭ দিন ব্যবহার করা যায় 👌✅ধন্যবাদ সেলার ভাই এতো সুন্দর পণ্য দেওয়ার জন্য ✅👌 ,5,3 weeks ago,166
"আলহামদুলিল্লাহ সাউন্ড কোয়ালিটি অসাধারণ 💯

Charging 7 দিন চালানোর পরও ২০% আছে ❤️

কথা বলার জন্য অনেক সুন্দর ✅

সবাই চোখ বন্ধ করে নিতে পারেন ✅ ",5,3 weeks ago,141
"প্লাস্টিক বিল্ড কোয়ালি আর ফিনিশিং এভারেজ। চার্জ ব্যাকাপ খারাপ না। টানা ৩ দিন ব্যাবহার এর পর ৩৫% এ আসছে। ১দিন ব্যাবহারে ২৫-৩৫% যায় চার্জ।  একেবারে অরিজিনাল নয়, তবে মাস্টার কপি প্রোডাক্ট। দাম অনুযায়ী ভালো। নিতে পারেন।  ",5,3 days ago,217
Recrsi 200h নেকবেন্ডটা আমার কাছে ওয়ান অফ দ্যা বেস্ট মনে হয়েছে মূলত ৩ টা কারনে ❤️❤️ ১. বিল্ড কোয়ালিটি প্রিমিয়াম ওয়্যারটা খুব সফট ✅✅ ২. ২০০ ঘন্টা চার্জ থাকে কিনা জানিনা ১ দিন টানা চালিয়ে ৯৭% এনেছি❣️❣️ ৩. ⁠দাম হিসেবে ওভারঅল ভালো✅✅ ধন্যবাদ দারাজ ❣️❣️ ,5,3 weeks ago,247
আলহামদুলিল্লাহ ২ দিনের ভিতর হাতে পেলাম দেলিভারি ম্যান খুব ভালো সিলো প্রোডাক্ট যেমন দেখেসি তেমনী। ০১টা থেকে নিয়ে রাত ৮টা পরজন্ত বেবহার করলাম এখনো চারজ আসে 89℅  ,5,1 week ago,159
"কিছু দিন আগে একটা নিছি,, ওটা দেখে আর একজনের পছন্দ হইছে তার জন্য এটা,,চার্জ থাকে ভালো -৭/৮ দিন।💌💌 ",5,3 weeks ago,97
"অনেক ভালো একটা প্রোডাক্ট,, ১৫ দিনে মাত্র একবার চার্জ দিয়েছি ❤️‍🩹❤️‍🩹❤️‍🩹 ",5,3 weeks ago,73
"সুন্দর হেডফোন। ২৪ ঘন্টা পর চার্জ মাত্র ১০ পার্সেন্ট কমেছে।,❤️❤️❤️ ",5,3 weeks ago,66
আলহামদুলিল্লাহ আজকে হাতে পেলাম খুব ভালো মানের সবাই নিতে পারেন  ,5,6 days ago,63
"চার্জ মোটামোটি ৩ থেকে ৪ দিন থাকে,  ভালো ই চার্জ থাকে।  ",5,1 day ago,55
দাম হিসেবে মোটামুটি ভালই খারাপ না নিতে পারেন আপনার ,5,3 weeks ago,51
আমি ভালো ভাবেই পেয়েছি অনেক ভালো লাগলো🥰🥰🥰 ,5,3 weeks ago,42
khub Valo jinis ta 🖤💝 wow wow sei neckband ,5,3 weeks ago,43
সাউন্ড কোয়ালিটি ভালো। চারজও ভালো বেকাপ দেয় ,5,7 hours ago,43
"I got it, how will I know after using it? ",5,6 days ago,42
একবারে ফুল ইনটেক পেয়েছি আলহামদুলিল্লাহ ,5,2 weeks ago,40
"মোটামুটি দাম হিসাবে ঠিক আছে ব্যাটারি ব্যাকআপ টা খুবই ভালো, কেউ চাইলে নিতে পারেন ",3,1 day ago,80
"377 taka porse , but amr 377 taka e nosto. ek din o charge thake na. Ei rokom faltu product e 1st time kinlam daraz theika. 

mane full charge dia ek din chole na. Purai faltu😠 ",1,1 week ago,177
আলহামদুলিল্লাহ আমি অর্ডারটা ভালো পাইছি এটা খুব সুন্দর ছিল চাইলে পপনারা নিতে পারেন আপনার নিতে পারেন আশা করি ভালো পাবেন💕✅ ,5,3 weeks ago,120
"এটা আমার কলিগের টা এটা দেখে আমি অর্ডার করছি,আমি কিন্তু সেম মালটা পাইলাম না। কোয়ালিটি যেমন ভালো সাউন্ড  সেই।  ",5,1 day ago,109
চার্জ থাকে না সাউন্ড কোয়ালিটি ভালো না মাঝে মাঝে একটা শোনা যায় এবং শোনা যায় না😭😭😭  ,5,2 hours ago,85
"আমার অনেক ভালো লেগেছে 

আপনারা চাইলে নিতে পারেন।

সাউন্ট কুয়ালিটি অনেক ভালো 👈 ",5,4 days ago,78
আলহামদুলিল্লাহ অনেক ভালো একটি প্রোডাক্ট এত অল্প টাকা তে এত ভালো thanks daraz thanks seller ✌️🥰🥰🥰🥰🥰🥰 ,5,3 weeks ago,100
"সাউন্ড কোয়ালিটি ভালো, দেখতে সুন্দর। চার্জও বেশ ভালো সময় টিকে। ভাউচারসহ পড়েছে 550 টাকা— এই বাজেটে ভালোই। 👍🎶 ",5,3 weeks ago,107
"প্রথমত ডান পাশের টায় একটা পি পি সাওন্ড করে সব সময়।
সাথে যেই ক্যাবল দিয়েছে ওটা কোন কাজ করছে না। 
সেলারের সাথে কথা বলে যানতে পারলাম, এই প্রডাক্ট এর নাকি রিটার্ন পলিসি নাই। কস্টের টাকায় নিশ্চিত বাশ খেলাম ",1,2 weeks ago,201
gd ,5,2 weeks ago,3
